1434 0.21162024015611258 0.09239551759898171 0.16954514133586127
813 0.0609653917420387 -0.15460308277057702 -0.05397800984751144
3 0.25373238599892195 -0.13396101218242065 0.21493820020298654
1692 0.15387631893164846 -0.16178392974887446 0.04446288113627065
137 -0.0937702686008397 -0.172315217375282 -0.07562635149988739
2251 -0.20899370164999542 0.24307793549576556 -0.1579961192153627
2836 -0.015388789948608237 -0.14987800905060547 -0.017579963849515056
503 0.3727385309598481 0.07743360282043638 0.1865054312457493
141 0.28700775384413313 -0.1144894561053926 0.05076208651409719
2786 -0.10921832204085642 0.14882020750389177 -0.06950667303769102
2924 -0.3023866310267443 0.04650026851235941 -0.2024216507949477
2005 -0.1452553881547653 0.1370826550181414 -0.035594185717191425
250 0.059230341345379356 -0.1646804256525504 -0.30325202478198693
1252 -0.008451860567483397 -0.01586869240687042 0.03229016392164455
2334 -0.01087371923790054 -0.1396391744721756 -0.11683521787362852
1172 -0.21060086908411985 0.1291325460443279 0.17785111526723738
2486 -0.17979308085014767 0.041133199809936086 0.05875712996638381
2282 0.03444945396913811 0.08227017869774321 -0.004198538282101939
2087 -0.1590985245201948 -0.09293386128029119 0.3011253174389128
2265 0.01098323433856002 -0.1557434063495914 -0.11271043162101303
1499 -0.18873285628796496 0.19254189397220195 -0.02846449460200595
1792 -0.02843639294467747 -0.1403242242539566 0.0012279971356550334
667 -0.16260675490714316 -0.10944825145264231 0.15267466379702554
1209 0.22829792683650954 0.1715592591921494 -0.26577899487750284
693 0.48191672449166406 0.13020752507866828 -0.05340182757025673
475 -0.09755633684112462 0.08732906690318579 -0.21972191731353535
1802 0.06933460671689597 0.07843282548675065 -0.14146898682350575
1998 0.013721321344933141 0.08396403282386253 -0.07439462323619454
2913 0.021936239484706258 -0.09725474664798067 -0.004811484601241649
514 -0.13139008340917865 -0.07682385017332032 -0.053057365775401995
1694 -0.3124572924717724 -0.011485348889935635 0.07276009439996341
2271 -0.13113823914386366 0.2624517931146858 -0.24734425193219897
2631 0.09785680267680075 -0.016725816975638762 0.007074256276261734
561 -0.09312511067333319 0.06915298267781511 0.14046581200638172
841 -0.05570076219779292 0.0674319190142261 0.047850260712987265
1829 -0.04263569790187929 0.10823059069850584 0.1595559934035045
862 0.0684290613373272 -0.06439375524491885 -0.21002368333330068
2064 -0.016495273052716534 -0.09664250876882294 -0.07430102199749394
172 0.11502727998919207 -0.08463041172307512 -0.06972973499810349
1029 0.11175840393827755 0.0893166931943828 0.1290010926038253
1432 0.38245344261764713 0.10105171094870258 -0.17544577468853112
468 -0.002927261708081681 0.01650479692694141 0.41928757373073405
1507 -0.19357121168696742 0.12628075989316367 0.013542741890324964
2044 0.16009659241974464 0.12308367261314355 -0.03421466597136431
1849 0.09798958990417932 -0.07340670724541057 0.15503506439046902
2226 0.2480206552343388 0.17937093179343452 0.12518930947632864
264 -0.05893666257903004 -0.2562538189669094 0.2360896287771511
312 -0.26948490219533894 -0.1111311359685234 -0.2798643663110888
1167 -0.09203594313546765 0.0914971720060603 0.34850793592257256
1927 0.022965208225311576 -0.09785420594049431 -0.03571961704622586
1351 -0.07568586807348024 -0.06086647636805583 0.07872735910338789
1215 -0.04053055877942303 0.16183081006752198 -0.04850185563488022
1313 -0.029061153921551296 -0.14173598255767203 -0.07302542671132257
2392 -0.3263257468528648 0.14316669873573265 0.02063039968459773
2060 -0.01435073689238646 0.1170648432743839 0.031230626416441015
337 -0.01398352268590055 -0.1903020423244463 -0.0006230473981726871
174 0.08705920289384438 -0.3244924897686268 -0.08248096725859674
355 -0.1939266405623785 -0.22376310033438468 0.058209409499761194
2235 -0.0006388651969181198 0.11871120872843526 0.09975403335402097
895 0.10907440283745043 -0.049359824404838853 0.2669195588668857
2908 -0.1354895870781091 0.06299949945382363 -0.14242556152482272
654 -0.05550500261010808 -0.028764705835444077 0.10505083620175468
2559 -0.053678706056557175 0.018934342352391633 -0.08904080266289706
2304 0.08899055983745946 0.08329457609711115 0.08912864318514091
2040 0.005198519154589908 -0.03295839821539085 -0.009208020390224617
422 0.210744848677028 -0.19251585779382688 -0.01795292974019831
2716 -0.19850254808080361 0.13943468561937888 -0.19678897239098275
1488 -0.06115438851279161 -0.06251022317291782 0.12359555761275146
661 0.15230093705668798 -0.06822165476296309 -0.05004697969892197
1245 0.07807804119045021 -0.05380410995855249 -0.10379832514335627
2460 -0.0869411071570911 -0.00992897220402109 -0.04912738280878202
1101 0.21851647679076225 0.004710442254963639 -0.03361927196959883
1255 -0.29105152443532084 0.14768770822975646 0.23259167439438566
277 -0.1196647764000371 -0.16451331494911356 0.3457191824327984
1342 0.17787973255375403 0.2349635835410601 -0.15326140746108027
2529 0.13627202006275752 -0.010191626319662035 -0.11015019571530653
17 0.280251097557297 -0.12378083466425524 -0.1827575071333924
1051 -0.012420155204446682 -0.16362579894117474 0.2350412420125444
1222 0.0733886881966596 -0.3410126498143534 0.25962290168061963
7 0.06842851817097813 0.27891571442370083 -0.20680331298334595
2678 0.0924417054057431 0.214969732319816 0.2093661535956974
2404 -0.3025285953741747 0.1966470059604029 -0.06591258177180796
1955 0.14771971223772998 0.012103752085388504 0.02267734372060598
176 0.30587337401611114 0.2384989731310989 -0.00973829770421378
1152 0.12738905537521378 -0.3679720035363845 -0.1784420506703664
1745 0.13030940789804754 -0.12345208571573602 0.05889493797773065
1221 -0.142429290101413 -0.03833163701348991 0.048241874896705984
642 0.12033509536684685 -0.17926539949078246 0.2084719800374497
2696 0.0659398532960557 -0.07840479746323104 0.06748480746151836
1909 0.027131337888303905 -0.04627885208436627 0.03813938531515773
281 0.059429321450315695 0.12483912819357783 0.0346937915767039
569 0.42817079846786993 -0.11202789493491326 0.00827200444346716
1853 -0.0873045677702542 0.15463392988120275 0.22862257384634313
1292 -0.032880650415946275 -0.26317020759850407 -0.07839937475580118
1736 0.22830064133907638 -0.11616449535292417 -0.05774216099038073
2465 0.12975642529520204 0.06363671664967953 0.13980877951986923
932 0.18762239768297795 0.09555311759886018 0.08212365273370997
2534 -0.027783588432099132 0.1826578455827202 0.09157383364686028
1465 -0.03449028515439981 0.06579604697105272 -0.07466408489875961
476 -0.06422952793307023 0.2928227369493222 0.03541719751460197
2658 0.0183220954157563 -0.035355100515400965 0.006649926763150568
1648 0.02201520592070982 -0.0013317379836750264 -0.03199394620809393
538 -0.02777709232611787 0.05905492282110672 0.041673713556439125
520 -0.06292550832116267 0.16601731296017705 0.03856798120790797
1920 0.1278416778668938 0.14973270307839065 0.14354056064899678
987 -0.22093814710759177 0.040310492865118994 -0.12346249158091127
2720 -0.06340402431091208 -0.34571244670007 0.047608715525767877
2036 0.1921231417300571 -0.07252190756280545 -0.12078075413435262
770 -0.10793512534986019 -0.02284285148636725 0.056291471887407074
2888 0.13073907666888626 -0.03237131856151829 -0.04882864499360089
64 -0.20482401403384393 0.24597389444039716 -0.028215761318740207
52 -0.16620249935395787 0.3600784411395493 0.13788312792851962
945 0.2334074980188389 0.22766490460458105 0.04390446699761687
2006 0.0794063321450934 -0.04022290015139952 0.06016164324679644
1145 -0.07328992132817504 -0.22336503596615773 0.40906683280844125
2203 0.13573801303100008 0.11859670144216165 0.08315165197805174
2847 0.07223574722806134 -0.06655208477506465 0.004412282245526846
1230 -0.1159402746627208 -0.15740761915398988 0.3171490322550352
386 0.06912750635943915 0.16863921028214948 0.06536949659350696
170 -0.176675369850663 0.0067320117438052504 0.11064698540737525
2422 -0.037280624202486276 -0.08448095328865987 -0.013255805511305282
878 0.0032904058829001737 0.21821746076527596 -0.019906830915717474
1732 -0.03693839690094745 -0.39105722716442054 -0.3098148434157425
815 -0.10007993604807959 -0.07284632377970099 -0.26164514466788746
2308 0.09300536590848142 0.017900445680661986 -0.04991373446642699
183 0.14793837392218728 0.10304972083971814 0.04160727420777193
1564 0.1433471446914679 -0.042395723358788016 -0.1351514191428169
440 -0.2468106789787641 -0.18333185686938075 -0.19879632657499974
2264 0.17360107826447038 0.041923678434562656 0.02844579527337083
267 -0.11259975129963931 -0.042844453503439746 -0.20609406253623017
2974 0.1916174232548558 -0.05054041737633072 -0.17968934679945117
2149 0.04171330574272512 -0.06160874961121984 -0.16780595156564088
1340 0.3597573033247155 0.03090192202582934 -0.1291251951361377
826 -0.042126831075954344 0.111850816147743 -0.13853470740357268
973 -0.13209834474910984 0.05514198853381029 -0.08364516005131752
1335 -0.022839597892895264 -0.06300732226087462 0.03224447970241223
2798 -0.0015251070668804113 -0.05766498421774616 0.2726506773091639
1281 -0.22528029442687506 0.18061421538356062 0.09097515588744941
748 -0.04972116459097201 -0.1851576339928375 -0.0550700547150907
2082 0.10789147228479391 0.00976157025367792 -0.07683600893992854
2100 0.13832243750937673 -0.07490579450249718 -0.08070920893389838
2451 0.061576726548924224 0.022232838167816082 0.012895373524832138
1876 -0.009905103975844508 0.012048663754479744 0.08826733668702874
466 0.07225408355062586 -0.036823857719549304 0.23626269873103503
2667 -0.022218934050045262 0.11833669296491452 0.05532934696336995
676 -0.09366564468136364 0.08555350871074992 0.08015006074791318
293 0.116925495047817 -0.09456189486064015 0.05428511291460764
2043 -0.07517137977787157 0.02366901978068867 -0.013239364366535522
1515 0.12240328864926234 0.09830430599476085 -0.05542176725173223
1835 -0.03394695351308494 -0.060480688520533316 0.01930514341891158
2659 0.08947775797021595 0.08840488248233452 -0.0568563205830896
268 -0.11784036752499022 0.03624913094271144 0.1863111704279211
2167 0.04489236465461769 0.17965424726754084 0.09066014727595408
1049 -0.045992916283964506 0.15500474885627338 0.17459300554187607
981 0.23635347411506497 0.2211475872626706 -0.17010408956190456
474 0.06808578392146522 0.17420617901438773 0.1166043692491538
2649 0.006386013940264222 0.048707842105564565 0.003731209966863773
2841 -0.10177906550168118 -0.25806727254983164 0.17894413633129688
2577 0.0743666790189023 -0.12330803962924682 0.014765891076727987
1675 0.021554925075489062 0.031645470026806594 0.12945177543166042
1427 -0.1276850724808103 0.09911051429257739 -0.24034212037386316
1392 -0.003252549881142225 0.15868583300969502 0.10273342708321538
709 0.08463869936931954 0.059814449860473545 -0.1829276733868819
385 -0.009515030020018475 0.10865448756249999 -0.11195578912596407
726 0.09600801092018627 0.21492338002511907 -0.18195908397240446
2525 0.07446550981441269 0.2771127520804375 -0.0253573873204636
1612 -0.02832643688518801 0.4453219018209493 -0.053860638963235515
2134 -0.08005973614675545 -0.0017555305165100825 -0.2666169459100774
432 -0.4161317522563219 0.008225387835108627 0.15781436760943138
2322 -0.041691070074826024 0.18112821916959765 0.09906184650535296
2883 -0.06661689281262144 -0.011994477324783245 -0.32844582500558966
2717 0.053749743712016886 0.07061902884948155 -0.1970030127228077
1381 -0.2716117112056709 -0.07667520725758656 -0.01488877197850204
1892 0.03974206187980225 -0.0035410823558704456 -0.07273195186355061
2076 0.05148076733958322 0.0017276927512158203 4.805616087018282e-06
2093 -0.1349296948848883 0.20274645821604934 0.05418702105481729
1836 0.04195506444326262 -0.13925465574049367 -0.06647970747196945
86 -0.27745776089756574 -0.09735582066622846 0.0181236297366596
1861 0.0584964327020347 0.01879987630325468 0.08817489495820732
1456 -0.14621175747530069 -0.05670949912441911 -0.06700171811249463
2796 0.0047275776776516615 -0.006135029964758453 -0.269726575265163
567 -0.026732629772568278 -0.3751409706825938 0.07257242002605449
1767 -0.12487387066269776 -0.06566342458293388 -0.059969489358573644
16 0.2401019541561413 0.12963989420861738 0.3085468428395017
2655 -0.006933415941052047 -0.01644608256207911 -0.026931732835614505
976 -0.1306181096794772 -0.4122832050736968 0.24825144510635155
1406 0.04626646742264274 -0.2002208660736732 -0.029499274664204357
1164 -0.11634036085379304 0.1921878113470685 -0.06636869236402163
854 0.1116316736205205 -0.11350346861481247 0.3394485673055309
2574 0.05984383766386397 -0.05376003598897751 0.03638479061258779
905 -0.05209022994278292 -0.1975268876316998 -0.027475297104144748
984 0.19368020273128245 0.09979137349101401 0.09555558003380654
1249 0.12526730289393884 0.15243712957700775 0.10259985397728624
631 0.10768711207452857 0.042247028629493096 -0.1856089342643079
1104 -0.20982246764354975 0.030888103053154335 0.00451081766146262
1315 0.1926095026618988 -0.018356087273860223 0.04842091431812853
378 0.03871398731996402 0.13533987412667986 0.2253192761894587
2459 0.1762479787239588 -0.18876913484369637 0.24964972452544543
2161 -0.11729281859888044 0.10581347425985348 -0.06480244277615337
2280 -0.0017996975167785677 0.10902347578774012 -0.21842452586476194
908 -0.14933461548166574 0.1999307923089686 -0.28311368802637993
173 -0.13728176008348558 0.023272600317037182 -0.2613852248299816
732 0.10144486317481499 -0.04674075095184178 -0.1617803783846968
453 0.18158547397661542 0.19581048060844233 -0.2552744799324305
1915 0.018036060010125175 -0.0650723932581539 0.172175844073947
2728 -0.22749385465206173 -0.09904799749560456 0.030683386851490035
2853 -0.05228664592049943 -0.23293741249993014 0.0463630268694538
1872 0.04928226717543998 0.289345222917989 0.009066612607006877
112 0.15121256439833392 -0.13029299600761926 -0.08800749454934749
2481 -0.09956141999794882 -0.022756560364278037 0.02326539707218166
1377 -0.04723543621163907 -0.06202927671808689 -0.2651887439710486
758 0.11672853791303826 0.3545483268454041 -0.0004995400322283548
2700 0.30657433556540464 0.030061273234799638 0.255022522011637
2112 0.002471602638632672 -0.02485385320241589 -0.06983245541600226
833 0.3001287975888743 -0.2074437841340162 -0.14897742944245004
1572 0.1465653445438198 -0.20825312576125843 -0.0482865649116734
2758 0.19426876261388204 0.10549392788550861 0.0017405547016846128
2828 0.04138046857708349 -0.17406212364969287 0.047259324544943276
1589 0.06967786392966516 0.03830232671317362 -0.25204810509033
1290 0.2141950296157557 0.30107262423290515 -0.2998815413649264
2195 -0.031946271611340574 0.023340280703708336 -0.0002075514777186487
970 0.3175384184756827 0.07295789132637437 -0.39306795703064334
762 -0.30891688766650466 0.09149367425455651 0.12471357550308426
1617 -0.12876846535121433 0.1446515742012578 0.08311925310374407
370 -0.07118977516647942 0.18777653575598938 -0.21189309432224712
1918 -0.14590074574539094 -0.12785106116471587 -0.0234408355316519
207 -0.1432154035242165 0.04363628585133314 -0.012485479276339972
1958 -0.10844043380773657 0.0012774882340072353 0.03223266657769021
2173 0.05720496159907184 0.0570858429033074 0.2513378658570798
1483 -0.03840473023358865 0.015978458206941906 0.047551335036202874
2784 -0.16745786723928177 0.16349469967783034 -0.09574626570870394
352 -0.07485169675175765 0.004349807508707506 0.32933640051468815
