814 -0.17380543185907718 0.01391708014612671 -0.09494873150014153
1228 -0.07183374215901407 -0.06960061544434261 -0.32179220224047606
797 0.14889276555191394 -0.11960445016768152 -0.01321763601118082
2196 0.03076732230253942 0.10649430881262102 0.053547103202526404
723 0.029104739045819686 0.20384408414208893 -0.08829484464038596
622 0.01332095251025131 0.15193632158120904 -0.061031788294610874
1186 -0.09914750205228676 0.18321544678756316 0.01682566600761732
1947 -0.023848057342892217 0.018729454901825388 -0.32224045726477896
2252 0.06347764707771016 0.293149741086002 0.07472243914862518
1019 -0.006777781835234582 -0.02633408755489032 -0.19521525640136722
2580 -0.12067741336113796 0.014445739474585835 0.15335866744636464
2011 0.13021281391029815 0.0816385081279211 -0.14049606638250023
1867 0.16138528612154454 0.030371683156227937 -0.09296326075178936
45 0.07439760727960455 -0.1882296581587494 0.13025626390893916
1011 0.1731891462848244 0.15106543670013373 -0.10740224654142523
1103 -0.1993414467194685 -0.2253647048091123 -0.08311146480636636
367 0.059688885166699054 0.05562249899310342 -0.38016283289649877
1362 -0.016046426239316063 -0.011491583153187627 -0.29422144370321773
2401 0.018173276837857574 0.036706613424614655 0.05994753923398004
1248 -0.10730346930235275 0.10192469939980148 -0.1924841455051105
2335 0.0715084591955098 0.019517140692789422 0.14892636997958636
1510 -0.19578842738763846 -0.17635582359052393 -0.25675013329711954
1539 0.1107049147912336 0.22298464420902228 0.2125631900493551
2635 -0.05259788458395378 -0.19508098709704694 -0.11208805386387172
1229 -0.060346868991532236 0.030054581537710404 -0.09732116409689047
1194 0.28975413419337753 0.08345297928676347 -0.1742356159538998
2694 0.05464365038331302 -0.004794767122138498 -0.050409581825434924
2827 -0.06537576225094455 -0.16490609787267782 -0.22395075022643496
2323 -0.1670228258775426 -0.12260006817334917 0.015418095067335177
93 0.11094642135141712 0.1639702402759868 -0.027680981191860764
1360 -0.15346408018367774 0.013738014139222083 -0.042118780703523505
727 0.058817182417257995 0.12013927492720208 -0.21202223575005147
2622 -0.08250309112060518 -0.06952652421922739 -0.3027462146406707
387 0.17144155565719382 0.04488601300503737 0.2325790558756273
1448 -0.155393936588769 0.16286168067255097 0.02893083057953586
1639 -0.058872667968831095 -0.07403661290309524 0.32290671612732963
1903 0.08319341029303774 0.12333025050341463 0.007503016069645099
1761 0.101216760674979 0.17312784120419805 -0.23594022153315733
195 0.15392338594375934 0.1425921587475273 0.0024703631248928566
2210 -0.061096348810310036 0.11047377459723953 -0.09271886502072729
2129 0.03257821415336939 0.011153661582076174 -0.13261213543735603
2429 0.18003223407143198 -0.07558668765728811 0.12347163083649561
186 -0.07399017949420324 -0.12972496556548208 -0.13873762527326747
1040 -0.0574032380799297 -0.06027963132996823 0.06617127193245538
2176 -0.03958842751673574 0.0332276472300133 -0.0622846742589212
2211 -0.01822395672766008 -0.1430443009322708 0.06995682620115141
25 -0.021870914655281806 -0.17008864320935918 -0.1500748273736582
665 0.0773315133633631 0.1050883042141642 0.06435399355619852
1881 0.1882899917220331 -0.28704412642469146 -0.05444743383042641
521 -0.0010663964887733875 -0.08240846402197505 0.02514675305788684
415 -0.09816515859945965 -0.10941780847914599 0.1200676137960435
911 0.25169987619314793 0.05180804218946827 -0.10378964320567323
800 -0.1816893850904777 0.21482205468793644 0.2596758273729013
1987 0.13211977643115513 -0.16555370058410937 -0.06034450024115147
2052 0.08655396406071758 0.009192714737465317 -0.0015675316546236836
1551 -0.008939198609061316 -0.02406779267003521 -0.018394415407496232
1467 0.07673489876661081 0.07847975336886524 -0.20524146764722287
2592 0.01898437783341331 0.29782924026954793 -0.11209398023146236
2345 0.04079817828760594 0.06762087215459832 -0.0002452518457775943
345 -0.25627700715394997 -0.07223456364203656 -0.0601835477130745
280 -0.2196380994065892 -0.0878542630570343 0.17739724152103745
1730 -0.009868173934141158 -0.1558528120071803 -0.05869501591416016
2290 0.048760405282348915 -0.0032762077334874155 -0.02403220991943728
2713 0.027643759327440547 0.1487935190819911 0.020896643228001735
1962 0.04191049557916699 0.10000544691119612 0.16452760696373422
1224 -0.01623087919860434 -0.018793795476649635 0.07503603673304636
1908 -0.18637065690246757 0.06699098299975498 -0.029015300488508658
213 -0.040538533315954396 -0.24381799633313345 0.08049530860770532
1957 0.10401021942278854 0.09025593777167444 -0.11852750792668586
1587 -0.06929968490842267 -0.09242711698190523 -0.03794217388628273
590 -0.033053766228511416 -0.07176886683922344 -0.1510898946525279
785 -0.24567789066025314 -0.4356810901338715 0.17276701632433664
1782 -0.11610172545882742 -0.1660705711120486 -0.07447464294919708
1143 -0.30494501000213475 -0.16067754333272566 0.033378382434693495
2858 -0.17526282306889623 -0.14501860781072579 -0.11292710085463444
1635 -0.14594145322295363 0.11819906360313577 0.12073117635446415
856 0.030858581917326464 0.04043144172560644 -0.003857794004370875
1349 0.08178122370181169 -0.3203704995527249 0.15582220019437282
1536 -0.40417937432623596 0.23081197758265348 -0.2548565727703616
888 -0.12611045211527783 0.1072082091408171 -0.11078745873084747
1414 0.2069127273422788 -0.1523833916722618 -0.02884518196580881
2035 -0.08961483680886913 0.015665322194179456 -0.043225776109592384
210 -0.10095147253539845 0.011531600271764652 -0.049587386648066875
956 0.005972761768396779 0.11201050206277685 0.006717586285187558
1075 -0.08753729420475412 0.29183367002833177 -0.22461503294851798
699 -0.17961481688281025 0.0005363243016234851 0.17110023774355396
2804 0.17615855640675998 0.14749950603458103 -0.09145738961286337
2518 0.027779104262991863 -0.2794872264824374 -0.11222275715799986
1959 -0.01829528688848621 -0.0774687969392285 0.027595217112805284
828 -0.24673712343047666 0.26507098594161915 -0.09352435848513388
1233 0.19635547039018095 -0.22889166572127792 0.20642591319759285
2874 -0.017901880522788072 -0.07678816851491099 0.1836624385242889
614 -0.1728672961518348 -0.0243682077482553 -0.037843793007243214
1460 0.10023784280603147 -0.08328361063868729 -0.12159147302986899
2873 -0.044060145878446554 0.20120386061388437 0.03231405991432006
2625 0.018161401448000502 -0.044522834012557924 -0.07606229625933447
2449 0.20170711071655062 0.2501199172905347 -0.0174260839609862
996 -0.06820822565034632 -0.01094889777154173 -0.07819928137286909
228 0.148556756859321 0.06040951002116925 0.11393539740583634
2109 -0.09270397769187433 0.05980018498245095 -0.05329297167031332
490 -0.1652648593576945 0.010915328375510866 -0.09030015463274241
327 -0.03580602369527766 0.031006441917482138 0.0568915316934948
1989 0.06977873142021346 -0.10229490162652917 0.17185476386103116
2150 0.26323366490583144 -0.02475804173883332 0.015515869742174533
1669 0.022388784848814052 0.07337518072419871 -0.12667147142102453
2679 -0.14217829968964174 -0.07563991029841238 0.07031291698690002
150 0.26760650478562426 -0.05910102547747138 0.15786066115435465
1952 -0.01757791844011488 -0.24591890809408357 0.10313001366099678
308 0.1596836842304669 -0.20207585365705347 -0.13271108403134155
1636 -0.13413986722602894 0.13695397501924056 0.22505117458181254
2774 -0.02450153477905127 -0.2221479199465871 -0.04929627209028018
1508 -0.30965088796957435 0.06975535071223155 -0.17321847067186785
1956 -0.08434684659450595 0.053522540536872824 -0.04045734695007185
1588 -0.2392139008131973 -0.13207834012198338 0.09042469859147262
149 -0.22896874298691708 0.3446590123307527 0.5002534380142598
1850 0.05238487752991775 -0.19126492951377683 -0.05870251339728045
32 0.21157411753196242 -0.2000396278113211 0.34517088644588667
96 0.03147864047401163 7.366625288304149e-05 0.06025874034399335
472 0.07006324619619743 -0.18420203145367628 0.19861162500987908
1737 0.05435068925372237 0.1716890210432375 0.33372349455181166
2027 -0.15649692054649472 -0.03737903294577536 -0.02238040984339745
1262 0.1754319101107274 0.2140039550165693 -0.20875513381643498
2155 0.0779764002961499 -0.009066489877817108 0.060025711797857165
1970 0.15739533922170665 0.002859762174757403 -0.12400320742313106
2897 0.01043364771134963 -0.01482302985860227 0.03189785634050008
1822 0.11671255026077881 0.1326870611594581 -0.12275686416778454
870 0.020250827097088333 -0.05052470487900463 -0.004922027305134554
2485 0.10245859623906718 -0.25718466483066743 -0.044141657006301016
1492 0.02513725485154096 0.1939659340581341 -0.07774092789539984
2591 0.03176165326718317 -0.07455997302532669 -0.07832355675390143
2241 -0.14586972226166725 -0.023770158047548385 -0.12640262016226952
794 0.11514276450931353 -0.08446384729857927 -0.07525980945284018
1526 -0.11636025377681913 -0.01868321726368773 0.043571198673159985
603 0.2776051942619365 -0.029720229036687203 0.25614456269962077
257 -0.24103939375374273 0.12747145797140327 -0.1423951082179935
851 -0.007562159517214286 0.12234673730209908 0.02259609175436817
1579 0.07488393709473541 -0.011373624120323245 -0.08897144247441759
2809 0.25385691372994185 -0.14526401624439897 0.07904118285143802
2769 0.03826988081673643 0.007265816262455076 -0.19137374131119014
1046 0.0834728603461 -0.07252557095479058 0.11632203683397699
1680 -0.025710750163182867 -0.017847184820514245 -0.06706164362483175
62 -0.28040728188263714 0.0714303073309724 0.09162232747984683
2881 0.09763147249638769 -0.023518832947703572 0.11835869507092936
1068 -0.14039207902571044 -0.19432021748448897 -0.058831225573772655
30 0.07975728715474746 0.0457627502804919 0.050763126461752635
263 0.05516031749068729 -0.28298611167363924 -0.20109174845520075
1644 0.1739537722846806 0.2861085314059875 0.02537261436886448
1445 -0.10208689015609908 0.06018019755844178 0.1149374800436922
1028 -0.24156789363987702 0.0017167569861460904 -0.29079506043314746
1972 -0.07404787174014309 -0.1574089280842543 0.1717420971212035
318 -0.170583662946464 0.2489084579845243 -0.12452570346428807
1820 0.11172385113461204 -0.02352996905235634 0.13790042565125854
1196 0.10797444964454984 -0.05156354456025802 0.2732041293229258
1559 0.13859382425211875 -0.005599460564009047 -0.14461820364869482
1960 0.29200594391154455 0.05243566553954803 0.08624844471272579
230 -0.058169894408754245 0.008944806918773118 -0.042567248710187335
304 -0.2024912515715984 -0.20397868953171416 0.18462262007752417
121 -0.003782304059530157 0.29316046965727205 -0.16821753129748943
2446 -0.10695606233222169 -0.0061874076252639845 0.12550278961030442
2403 -0.11573262006826854 0.08809214178567268 0.048138046115318266
1155 -0.12103355328278674 -0.08750215528911176 0.26591721125914985
2807 0.11024530658038943 0.318401729279941 -0.06058936319686601
2782 -0.04307681664139507 0.03015656198529986 -0.1039210459272589
2948 0.07592288006869796 -0.04734976009466899 0.0711265730992782
2969 -0.0591277979515538 -0.11984647338045507 -0.015702886921933338
2221 0.01777286300554369 0.2141558585514307 -0.12998472397106017
2572 0.2295388427074133 0.2156751566129565 -0.18768171153419083
2121 0.07786214687832367 0.08204402344370919 -0.00021379318135741584
2340 -0.04255481831356681 -0.09340301120557336 -0.05735977562717053
1857 -0.038325888844750876 0.056917393066402595 0.14020637888321386
1431 -0.10553324380655381 -0.04266521349865015 0.00993509729111138
594 0.3539526194875576 0.2280822407777025 -0.19564512968979325
175 -0.15018279133534257 -0.19990765300459853 0.01200332537323216
199 -0.1480476497464865 0.07338930867713989 0.11280720205689354
525 -0.11400468726432267 0.053490892019119586 -0.0003969164269085818
2498 -0.20043577230894835 -0.024429490017009246 -0.060595226257822335
407 0.018882550396731916 0.04555074812011113 0.06218216612613226
2850 -0.027657082650946584 -0.1860191802835229 -0.08415829594005607
1722 0.09006181707718419 0.01283552943600709 0.11449134982479589
2598 0.024909966060671803 -0.10467694143545925 0.14099122808771075
43 0.12392300117265635 -0.04129883651659149 -0.003289682438353374
669 -0.12870811731225784 -0.19858913295743333 0.0431774550722779
1157 -0.20921097271358974 -0.26865266928959713 0.19287636911006154
2740 -0.19498338435846055 0.20360132376436513 0.12184734584635444
939 -0.14486411904175756 0.12011496217205302 0.013389610292345762
2050 0.1074641288085385 -0.09645938940620054 0.04828193039468596
2834 -0.332836556027313 0.08814853146507547 -0.0026906999597969407
1014 0.11888909604925336 0.23119256067301108 0.3950313063061294
1411 -0.003892561750972696 0.047823000781090204 0.12953903466855016
1618 -0.002189722237323896 -0.15746168329563792 0.20160408305016977
1069 -0.1303638105754054 0.13643655872532692 0.05413159140834772
1870 0.010680870412295162 -0.10890183559405925 -0.07880230236058933
56 -0.002784870756594706 0.015947002492401816 -0.13551051627005162
791 -0.11840178623368042 -0.19960884787344713 -0.011895878753261417
840 -0.2408871941535363 -0.08681988932198065 -0.029285646375291855
701 -0.05113829945747711 0.1597254295610901 0.017260368642833684
2147 0.11444824733509483 0.06384302014569722 0.014664983676732362
2745 0.2094169621679947 -0.09124013600457151 -0.0226536139518265
1310 -0.030730293600563948 0.08499957719576978 -0.10325966836558897
1971 0.023109059268464505 0.09841972229570174 -0.015556531698310049
2747 -0.14974833020529063 0.15849092599069747 -0.10515824044733421
2698 0.025437745211928715 0.06716664594702856 0.0897073857805115
380 -0.008055067891298772 -0.12029774142475609 0.07370590362340614
1516 -0.11836591923399116 -0.2626187344351949 -0.2587898477366555
1621 0.2521124293977839 0.21660761728866118 -0.08854691862985162
1652 -0.0020185394864940284 -0.13511032693159292 0.08971326282875741
2962 0.115278900318996 -0.13796999191310838 -0.007086564713050526
618 -0.2503453313331345 -0.0363414271125826 0.06331306962250566
1578 0.12516409238073276 -0.14306913544542174 0.20317062844161077
1717 -0.08920223933915551 0.10567759925749293 -0.12629231753692502
2988 -0.016620270958994352 0.012188286207806494 -0.060530350192568104
1397 -0.04273175997087709 -0.08779811855118773 -0.021069203769171416
651 0.06497706236809887 -0.3174460665914097 -0.3751417844033696
647 -0.13894680012008034 0.17061210444044528 -0.004243117545294973
1256 -0.09691151727699693 0.13522982443367113 -0.285272009988328
2171 -0.19278286832121205 0.11473283224580064 0.015406987298650306
1547 0.155976613722513 -0.2084355016870745 -0.274196449807255
1988 -0.012868575197328983 0.054875811465325545 -0.05088852219057832
1090 -0.13752012899728433 -0.003138861089620941 0.18308022602432333
2025 -0.021395703537019743 -0.010421683249149515 0.07743270938689699
411 0.1523057380320393 0.12064145582782694 0.281417490117763
737 -0.07194616880114325 -0.1798209389465835 -0.03528861051975298
2845 0.03907316217918408 -0.07567155623766131 0.04046438512518009
2960 0.042993014960636705 0.014195660825203814 -0.03892940649993761
2233 -0.08063575827598622 -0.22627496898149999 -0.09962785675050706
2217 -0.13082571754551683 0.03973331998034458 0.05058415556709606
2965 0.1374192614219884 -0.04675905322783901 -0.08979947273848299
2742 0.1288862823965485 -0.12211291609573616 -0.04603546917838573
2811 -0.09343034667126565 0.19996857946994262 0.2986699272379092
1520 0.13768391254886092 0.006278696750964767 0.24680324905766302
1430 0.020898837764032875 -0.008107385102922764 -0.011480479065678936
190 0.12120513210454166 0.005033165940056426 0.11388366719333631
937 -0.018337229428688397 -0.015687560843112267 -0.23445464223921178
